{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 1626146, 'full_name': 'Cliff Alexander', 'first_name': 'Cliff', 'last_name': 'Alexander', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1626146, '00', 0, 8, 0, 36.0, 5, 10, 0.5, 0, 0, 0.0, 0, 0, 0.0, 2, 4, 6, 0, 1, 2, 1, 1, 10]]}}
{'player': {'id': 724, 'full_name': 'Cory Alexander', 'first_name': 'Cory', 'last_name': 'Alexander', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[724, '00', 0, 307, 35, 4840.0, 587, 1508, 0.389257, 237, 669, 0.35426, 266, 352, 0.755681, 78, 403, 481, 834, 263, 37, 467, 514, 1677]]}}
{'player': {'id': 2042, 'full_name': 'Courtney Alexander', 'first_name': 'Courtney', 'last_name': 'Alexander', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2042, '00', 0, 187, 59, 3157.0, 655, 1552, 0.422036, 41, 121, 0.338842, 339, 417, 0.812949, 124, 285, 409, 227, 111, 18, 203, 377, 1690]]}}
{'player': {'id': 76022, 'full_name': 'Gary Alexander', 'first_name': 'Gary', 'last_name': 'Alexander', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76022, '00', 0, 11, 0, 55.0, 8, 14, 0.571428, 0, 0, 0.0, 3, 9, 0.333333, 7, 8, 15, 2, 3, 0, 8, 10, 19]]}}
{'player': {'id': 201570, 'full_name': 'Joe Alexander', 'first_name': 'Joe', 'last_name': 'Alexander', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201570, '00', 0, 67, 0, 745.0, 103, 251, 0.410358, 16, 47, 0.340425, 60, 86, 0.697674, 46, 74, 120, 44, 16, 30, 52, 116, 282]]}}
{'player': {'id': 2349, 'full_name': 'Victor Alexander', 'first_name': 'Victor', 'last_name': 'Alexander', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2349, '00', 0, 286, 155, 5755.0, 1101, 2126, 0.517873, 18, 63, 0.285714, 322, 508, 0.633858, 446, 938, 1384, 257, 135, 177, 378, 713, 2542]]}}
{'player': {'id': 76024, 'full_name': 'Steve Alford', 'first_name': 'Steve', 'last_name': 'Alford', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76024, '00', 0, 169, 3, 1641.0, 291, 634, 0.45899, 35, 108, 0.324074, 127, 146, 0.869863, 25, 119, 144, 176, 85, 10, 89, 113, 744]]}}
{'player': {'id': 1628959, 'full_name': 'Rawle Alkins', 'first_name': 'Rawle', 'last_name': 'Alkins', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1628959, '00', 0, 10, 1, 120.0, 13, 39, 0.333333, 3, 12, 0.25, 8, 12, 0.666666, 11, 15, 26, 13, 1, 0, 8, 7, 37]]}}
{'player': {'id': 76028, 'full_name': 'Bob Allen', 'first_name': 'Bob', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76028, '00', 0, 27, None, 232.0, 14, 43, 0.325581, None, None, None, 20, 36, 0.555555, None, None, 56, 10, None, None, None, 27, 48]]}}
{'player': {'id': 706, 'full_name': 'Jerome Allen', 'first_name': 'Jerome', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[706, '00', 0, 117, 1, 1306.0, 114, 326, 0.349693, 40, 126, 0.31746, 68, 108, 0.629629, 30, 93, 123, 201, 52, 9, 103, 126, 336]]}}
{'player': {'id': 202730, 'full_name': 'Lavoy Allen', 'first_name': 'Lavoy', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202730, '00', 0, 388, 87, 6905.0, 828, 1758, 0.470989, 2, 15, 0.133333, 189, 277, 0.68231, 715, 1128, 1843, 384, 120, 214, 257, 706, 1847]]}}
{'player': {'id': 76027, 'full_name': 'Lucius Allen', 'first_name': 'Lucius', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76027, '00', 0, 702, None, 20159.0, 3884, 8385, 0.463208, None, None, None, 1639, 2157, 0.759851, 381, 928, 2205, 3174, 604, 124, 247, 1799, 9407]]}}
{'player': {'id': 2124, 'full_name': 'Malik Allen', 'first_name': 'Malik', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2124, '00', 0, 478, 125, 7265.0, 1039, 2365, 0.439323, 3, 16, 0.1875, 253, 325, 0.778461, 466, 887, 1353, 228, 130, 220, 320, 897, 2334]]}}
{'player': {'id': 76025, 'full_name': 'Randy Allen', 'first_name': 'Randy', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76025, '00', 0, 70, 6, 789.0, 114, 258, 0.44186, 0, 8, 0.0, 24, 45, 0.533333, 52, 93, 145, 23, 17, 20, 30, 109, 252]]}}
{'player': {'id': 951, 'full_name': 'Ray Allen', 'first_name': 'Ray', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[951, '00', 0, 1300, 1149, 46349.0, 8567, 18955, 0.451965, 2973, 7429, 0.400188, 4398, 4920, 0.893902, 1230, 4042, 5272, 4361, 1451, 244, 2709, 2858, 24505]]}}
{'player': {'id': 2754, 'full_name': 'Tony Allen', 'first_name': 'Tony', 'last_name': 'Allen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2754, '00', 0, 820, 441, 18053.0, 2588, 5447, 0.475123, 125, 444, 0.281531, 1353, 1909, 0.708748, 1021, 1863, 2884, 1077, 1158, 337, 1118, 1947, 6654]]}}
{'player': {'id': 76029, 'full_name': 'Odis Allison', 'first_name': 'Odis', 'last_name': 'Allison', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76029, '00', 0, 36, None, 166.0, 17, 78, 0.217948, None, None, None, 33, 61, 0.540983, None, None, 45, 10, None, None, None, 34, 67]]}}
{'player': {'id': 200984, 'full_name': 'Lance Allred', 'first_name': 'Lance', 'last_name': 'Allred', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[200984, '00', 0, 3, 0, 10.0, 1, 4, 0.25, 0, 0, 0.0, 1, 2, 0.5, 0, 1, 1, 0, 0, 0, 0, 1, 3]]}}
{'player': {'id': 76030, 'full_name': 'Darrell Allums', 'first_name': 'Darrell', 'last_name': 'Allums', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76030, '00', 0, 22, 3, 276.0, 23, 67, 0.343283, 0, 1, 0.0, 13, 22, 0.590909, 19, 46, 65, 25, 5, 8, 23, 51, 59]]}}
{'player': {'id': 201165, 'full_name': 'Morris Almond', 'first_name': 'Morris', 'last_name': 'Almond', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201165, '00', 0, 38, 1, 360.0, 43, 113, 0.38053, 7, 24, 0.291666, 26, 35, 0.742857, 10, 36, 46, 12, 12, 4, 19, 42, 119]]}}
{'player': {'id': 308, 'full_name': 'Derrick Alston', 'first_name': 'Derrick', 'last_name': 'Alston', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[308, '00', 0, 139, 42, 2657.0, 318, 650, 0.48923, 1, 7, 0.142857, 114, 234, 0.487179, 228, 297, 525, 94, 95, 87, 112, 298, 751]]}}
{'player': {'id': 1747, 'full_name': 'Rafer Alston', 'first_name': 'Rafer', 'last_name': 'Alston', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1747, '00', 0, 671, 452, 19390.0, 2450, 6391, 0.383351, 996, 2815, 0.353818, 903, 1238, 0.729402, 247, 1644, 1891, 3202, 813, 105, 1195, 1408, 6799]]}}
{'player': {'id': 1824, 'full_name': 'Peter Aluma', 'first_name': 'Peter', 'last_name': 'Aluma', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1824, '00', 0, 2, 0, 5.0, 1, 2, 0.5, 0, 0, 0.0, 0, 0, 0.0, 1, 1, 2, 0, 1, 1, 2, 4, 2]]}}
{'player': {'id': 680, 'full_name': 'John Amaechi', 'first_name': 'John', 'last_name': 'Amaechi', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[680, '00', 0, 294, 93, 4812.0, 663, 1646, 0.402794, 1, 13, 0.076923, 510, 760, 0.671052, 230, 542, 772, 228, 90, 94, 386, 499, 1837]]}}
{'player': {'id': 732, 'full_name': 'Ashraf Amaya', 'first_name': 'Ashraf', 'last_name': 'Amaya', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[732, '00', 0, 85, 34, 1249.0, 133, 292, 0.455479, 1, 2, 0.5, 112, 177, 0.632768, 133, 222, 355, 36, 29, 13, 67, 180, 379]]}}
{'player': {'id': 200811, 'full_name': 'Lou Amundson', 'first_name': 'Lou', 'last_name': 'Amundson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[200811, '00', 0, 428, 42, 5506.0, 648, 1368, 0.473684, 0, 3, 0.0, 268, 603, 0.444444, 644, 897, 1541, 190, 152, 306, 299, 835, 1564]]}}
{'player': {'id': 76034, 'full_name': 'Bob Anderegg', 'first_name': 'Bob', 'last_name': 'Anderegg', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76034, '00', 0, 33, None, 373.0, 55, 143, 0.384615, None, None, None, 23, 42, 0.547619, None, None, 69, 29, None, None, None, 32, 133]]}}
{'player': {'id': 2365, 'full_name': 'Chris Andersen', 'first_name': 'Chris', 'last_name': 'Andersen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2365, '00', 0, 695, 45, 12267.0, 1336, 2512, 0.531847, 15, 68, 0.220588, 1068, 1632, 0.654411, 1176, 2317, 3493, 337, 312, 991, 513, 1342, 3755]]}}
{'player': {'id': 2431, 'full_name': 'David Andersen', 'first_name': 'David', 'last_name': 'Andersen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2431, '00', 0, 103, 0, 1263.0, 203, 461, 0.440347, 35, 101, 0.346534, 60, 89, 0.674157, 74, 218, 292, 57, 20, 21, 59, 159, 501]]}}
{'player': {'id': 101187, 'full_name': 'Alan Anderson', 'first_name': 'Alan', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101187, '00', 0, 330, 66, 6792.0, 843, 2084, 0.40451, 331, 963, 0.343717, 404, 495, 0.816161, 151, 563, 714, 371, 182, 31, 290, 602, 2421]]}}
{'player': {'id': 202079, 'full_name': 'Antonio Anderson', 'first_name': 'Antonio', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202079, '00', 0, 1, 0, 15.0, 1, 3, 0.333333, 0, 0, 0.0, 0, 0, 0.0, 1, 0, 1, 0, 0, 0, 1, 1, 2]]}}
{'player': {'id': 76035, 'full_name': 'Cliff Anderson', 'first_name': 'Cliff', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76035, '00', 0, 81, None, 581.0, 71, 202, 0.351485, None, None, None, 105, 177, 0.59322, None, None, 103, 68, None, None, None, 105, 247]]}}
{'player': {'id': 76036, 'full_name': 'Daniel Anderson', 'first_name': 'Daniel', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76036, '00', 0, 95, None, 1067.0, 135, 286, 0.472027, None, None, None, 77, 91, 0.846153, 23, 68, 91, 166, 36, 3, None, 102, 347]]}}
{'player': {'id': 1507, 'full_name': 'Derek Anderson', 'first_name': 'Derek', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1507, '00', 0, 615, 390, 17967.0, 2419, 5922, 0.408476, 645, 1891, 0.341089, 1874, 2198, 0.852593, 440, 1548, 1988, 2083, 691, 87, 1052, 1230, 7357]]}}
{'player': {'id': 76037, 'full_name': 'Dwight Anderson', 'first_name': 'Dwight', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76037, '00', 0, 5, 0, 33.0, 7, 14, 0.5, 0, 0, 0.0, 7, 10, 0.7, 0, 2, 2, 3, 1, 0, 5, 7, 21]]}}
{'player': {'id': 944, 'full_name': 'Eric Anderson', 'first_name': 'Eric', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[944, '00', 0, 27, 0, 83.0, 12, 35, 0.342857, 2, 2, 1.0, 16, 27, 0.592592, 12, 19, 31, 5, 3, 2, 7, 23, 42]]}}
{'player': {'id': 246, 'full_name': 'Greg Anderson', 'first_name': 'Greg', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[246, '00', 0, 680, 315, 14043.0, 2011, 4090, 0.491687, 2, 23, 0.086956, 929, 1668, 0.556954, 1432, 2814, 4246, 385, 480, 590, 926, 1741, 4953]]}}
{'player': {'id': 202341, 'full_name': 'James Anderson', 'first_name': 'James', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202341, '00', 0, 247, 83, 4321.0, 525, 1276, 0.411442, 196, 611, 0.320785, 176, 233, 0.755364, 108, 452, 560, 291, 121, 55, 216, 292, 1422]]}}
{'player': {'id': 76040, 'full_name': 'Jerome Anderson', 'first_name': 'Jerome', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76040, '00', 0, 49, None, 290.0, 51, 104, 0.490384, None, None, None, 25, 36, 0.694444, 13, 12, 25, 16, 9, 5, None, 51, 127]]}}
{'player': {'id': 72, 'full_name': 'Kenny Anderson', 'first_name': 'Kenny', 'last_name': 'Anderson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[72, '00', 0, 858, 693, 25869.0, 4002, 9512, 0.420731, 547, 1580, 0.346202, 2238, 2833, 0.789975, 670, 1971, 2641, 5196, 1258, 111, 1769, 1974, 10789]]}}
